,result,table,_start,_stop,_time,_measurement,poiActvPwr,pvActvPwr,essPcsActvPwr
167,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 01:00:00+00:00,Interconnection,13.409893986648173,0.17822756048754607,
168,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 02:00:00+00:00,Interconnection,10.645057335864442,2.4970872379709,
169,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 03:00:00+00:00,Interconnection,11.429450742268967,8.006296181196834,
170,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 04:00:00+00:00,Interconnection,12.978269059978018,14.30617530380613,
171,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 05:00:00+00:00,Interconnection,12.373569400418496,14.865817434798018,
172,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 06:00:00+00:00,Interconnection,11.98615517504948,11.367945224141963,
173,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 07:00:00+00:00,Interconnection,11.448507723791066,8.591216993728557,
174,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 08:00:00+00:00,Interconnection,11.015808613507673,6.4859705435862045,
175,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 09:00:00+00:00,Interconnection,11.10266663260379,5.093207266569866,
176,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 10:00:00+00:00,Interconnection,15.52398603709084,0.4495159738980985,
177,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 11:00:00+00:00,Interconnection,16.071072687868213,-0.2811672741189603,
178,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 12:00:00+00:00,Interconnection,15.202892060144666,0.15014090897590998,
179,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 13:00:00+00:00,Interconnection,14.771234853627384,0.15822450411289923,
180,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 14:00:00+00:00,Interconnection,14.050765416197526,0.14650597138665192,
181,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 15:00:00+00:00,Interconnection,14.054184617119121,0.14752708834620043,
182,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 16:00:00+00:00,Interconnection,14.217306604780202,0.15345929163500613,
183,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 17:00:00+00:00,Interconnection,14.071281052854665,0.16668518749201552,
184,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 18:00:00+00:00,Interconnection,13.979402590884707,0.17217898539465756,
185,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 19:00:00+00:00,Interconnection,13.291684452511596,0.17217976922672898,
186,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 20:00:00+00:00,Interconnection,14.380455790310643,0.17441650161431146,
187,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 21:00:00+00:00,Interconnection,13.448971509072276,0.11966601631465174,
188,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 22:00:00+00:00,Interconnection,12.735318136466944,0.1190330627130846,
189,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-30 23:00:00+00:00,Interconnection,13.62286649726768,0.1151917179604973,
190,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 00:00:00+00:00,Interconnection,13.680888463020855,0.08798637982455805,
191,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 01:00:00+00:00,Interconnection,13.967725658125266,0.08023061825024085,
192,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 02:00:00+00:00,Interconnection,11.27266003304503,2.603159765483903,
193,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 03:00:00+00:00,Interconnection,11.40160693735439,4.146169479914624,
194,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 04:00:00+00:00,Interconnection,11.065156474978634,6.252689601257796,
195,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 05:00:00+00:00,Interconnection,10.818555666381217,6.450461892679276,
196,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 06:00:00+00:00,Interconnection,10.962078979393613,6.578428422305014,
197,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 07:00:00+00:00,Interconnection,11.10615096611591,6.149361749363131,
198,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 08:00:00+00:00,Interconnection,10.894669993184083,7.035574029123959,
199,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 09:00:00+00:00,Interconnection,11.48214177033344,4.8027440813779165,
200,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 10:00:00+00:00,Interconnection,14.673563219501297,0.15592747555735642,
201,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 11:00:00+00:00,Interconnection,15.153032202930037,-0.2942573716734568,
202,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 12:00:00+00:00,Interconnection,14.392693672487557,0.11309391293269987,
203,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 13:00:00+00:00,Interconnection,14.217821836935277,0.1308488446735746,
204,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 14:00:00+00:00,Interconnection,14.432237903619349,0.14806195913453538,
205,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 15:00:00+00:00,Interconnection,13.92278650887445,0.16002361494638948,
206,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 16:00:00+00:00,Interconnection,14.568029062123257,0.17290913848354936,
207,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 17:00:00+00:00,Interconnection,14.229102981295965,0.1743190631792239,
208,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 18:00:00+00:00,Interconnection,13.386447455227856,0.17499999701976776,
209,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 19:00:00+00:00,Interconnection,14.040483855512216,0.17499999701976776,
210,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 20:00:00+00:00,Interconnection,15.175220802182057,0.17499999701976776,
211,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 21:00:00+00:00,Interconnection,16.99108339316582,1.0622069942981014,
212,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 22:00:00+00:00,Interconnection,41.878835321963244,16.0074617677089,
213,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-08-31 23:00:00+00:00,Interconnection,58.3713284111341,64.57230247266429,
214,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 00:00:00+00:00,Interconnection,173.73774498083353,104.41039410946468,
215,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 01:00:00+00:00,Interconnection,344.151284444925,143.26720668117548,
216,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 02:00:00+00:00,Interconnection,333.9629000117627,132.71671038715334,
217,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 03:00:00+00:00,Interconnection,335.36076011138346,158.2033714523379,
218,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 04:00:00+00:00,Interconnection,75.73888653082739,128.8077423939644,
219,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 05:00:00+00:00,Interconnection,314.70804317608975,165.62925637328118,
220,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 06:00:00+00:00,Interconnection,323.75890211490633,139.76373822995774,
221,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 07:00:00+00:00,Interconnection,357.2555176951416,102.04757002427466,
222,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 08:00:00+00:00,Interconnection,409.24260791164863,54.09130367937271,
223,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 09:00:00+00:00,Interconnection,227.00938016992703,11.275180326365339,
224,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 10:00:00+00:00,Interconnection,157.51478783616494,0.1865831003123154,
225,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 11:00:00+00:00,Interconnection,47.09300320861935,-0.23642150786112467,
226,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 12:00:00+00:00,Interconnection,36.192252643242846,0.16984439830658798,
227,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 13:00:00+00:00,Interconnection,32.04100991514333,0.17475687393416098,
228,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 14:00:00+00:00,Interconnection,32.601306385316924,0.17159627382127268,
229,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 15:00:00+00:00,Interconnection,32.147029235449786,0.17217976922672898,
230,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 16:00:00+00:00,Interconnection,32.19552293123306,0.17276264297226657,
231,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 17:00:00+00:00,Interconnection,30.28864543773824,0.17383300620885517,
232,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 18:00:00+00:00,Interconnection,16.577935212186457,0.1734440092718843,
233,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 19:00:00+00:00,Interconnection,14.882627932089306,0.17407612929446195,
234,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 20:00:00+00:00,Interconnection,16.760032522340428,0.1749027207568329,
235,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 21:00:00+00:00,Interconnection,17.506884535672633,0.9495890576679132,
236,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 22:00:00+00:00,Interconnection,48.86421584712031,22.93883992765108,
237,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-01 23:00:00+00:00,Interconnection,55.79187908050715,72.09463691446443,
238,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 00:00:00+00:00,Interconnection,348.85131212909147,80.69825220227274,
239,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 01:00:00+00:00,Interconnection,325.9279532892302,131.67500394846076,
240,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 02:00:00+00:00,Interconnection,294.6915784605746,175.5523198558729,
241,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 03:00:00+00:00,Interconnection,382.50470760140894,98.47033058626515,
242,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 04:00:00+00:00,Interconnection,99.17210149009813,123.40459521209641,
243,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 05:00:00+00:00,Interconnection,370.2088135393105,122.65346046526189,
244,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 06:00:00+00:00,Interconnection,422.5316390524711,85.29553039130931,
245,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 07:00:00+00:00,Interconnection,413.3863294749301,55.53165168370032,
246,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 08:00:00+00:00,Interconnection,408.5402538557124,45.687349570132056,
247,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 09:00:00+00:00,Interconnection,223.30619619103993,12.799958574139234,
248,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 10:00:00+00:00,Interconnection,159.9575354683959,0.14099527658207875,
249,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 11:00:00+00:00,Interconnection,55.51843847861453,-0.2214084474882771,
250,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 12:00:00+00:00,Interconnection,42.50312746333175,0.16954835724207745,
251,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 13:00:00+00:00,Interconnection,36.48489655041304,0.1749513724026464,
252,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 14:00:00+00:00,Interconnection,37.21370995339502,0.17490274778552503,
253,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 15:00:00+00:00,Interconnection,36.27794064730861,0.1749513724026464,
254,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 16:00:00+00:00,Interconnection,35.55794606443311,0.17485412316840368,
255,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 17:00:00+00:00,Interconnection,33.400482724659575,0.17480549855128233,
256,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 18:00:00+00:00,Interconnection,16.721279498668032,0.17475680636243068,
257,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 19:00:00+00:00,Interconnection,14.401486119617187,0.17490274778552503,
258,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 20:00:00+00:00,Interconnection,14.384366076533812,0.1749513724026464,
259,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 21:00:00+00:00,Interconnection,18.323045147362933,1.3586362830406429,
260,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 22:00:00+00:00,Interconnection,91.85611523890303,23.74455707263337,
261,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-02 23:00:00+00:00,Interconnection,66.58295657483032,67.60565610473836,
262,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 00:00:00+00:00,Interconnection,309.46296722959187,110.22178170255583,
263,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 01:00:00+00:00,Interconnection,365.89707209912234,116.2135834138769,
264,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 02:00:00+00:00,Interconnection,312.4295845975078,141.026873714429,
265,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 03:00:00+00:00,Interconnection,351.69829590064217,132.85962572916577,
266,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 04:00:00+00:00,Interconnection,142.47758780031876,105.11045745188211,
267,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 05:00:00+00:00,Interconnection,400.5018970333692,99.15513095924608,
268,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 06:00:00+00:00,Interconnection,408.6665129648307,80.2964043694115,
269,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 07:00:00+00:00,Interconnection,385.5153035690931,63.06931854082698,
270,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 08:00:00+00:00,Interconnection,407.05303000290877,29.51976717720763,
271,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 09:00:00+00:00,Interconnection,198.36908977791546,11.390962197006196,
272,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 10:00:00+00:00,Interconnection,128.5557079479475,-0.08515921143582543,
273,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 11:00:00+00:00,Interconnection,54.44520876334091,-0.19685940414244812,
274,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 12:00:00+00:00,Interconnection,43.94336058014331,0.16989302292370936,
275,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 13:00:00+00:00,Interconnection,37.17945193025123,0.17499999701976776,
276,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 14:00:00+00:00,Interconnection,36.20124568870313,0.17499999701976776,
277,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 15:00:00+00:00,Interconnection,35.76607183523726,0.17499999701976776,
278,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 16:00:00+00:00,Interconnection,35.822620092944724,0.1747082493170396,
279,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 17:00:00+00:00,Interconnection,35.257557193515495,0.17490274778552503,
280,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 18:00:00+00:00,Interconnection,22.28113847788736,0.17465953009949584,
281,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 19:00:00+00:00,Interconnection,17.722663246084828,0.17499999701976776,
282,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 20:00:00+00:00,Interconnection,15.026235853906934,0.1749513724026464,
283,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 21:00:00+00:00,Interconnection,18.81094009275402,0.7151656011867338,
284,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 22:00:00+00:00,Interconnection,63.01074513358254,13.938670178392458,
285,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-03 23:00:00+00:00,Interconnection,95.47394167681149,32.15382039778891,
286,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 00:00:00+00:00,Interconnection,358.6128285347869,55.08864598805522,
287,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 01:00:00+00:00,Interconnection,390.8932671998732,71.48401562986722,
288,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 02:00:00+00:00,Interconnection,326.04955573902095,75.89666919543963,
289,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 03:00:00+00:00,Interconnection,378.5333787515846,89.1455191686174,
290,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 04:00:00+00:00,Interconnection,173.2964776947208,73.80106235120348,
291,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 05:00:00+00:00,Interconnection,443.8635548906679,42.93175154800182,
292,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 06:00:00+00:00,Interconnection,432.28758086691835,28.86242315722161,
293,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 07:00:00+00:00,Interconnection,408.2711433565395,35.588942855025174,
294,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 08:00:00+00:00,Interconnection,430.08677176867434,18.578736858256626,
295,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 09:00:00+00:00,Interconnection,209.00289836437312,9.986971392734874,
296,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 10:00:00+00:00,Interconnection,130.93877329697838,-0.11983856403536186,
297,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 11:00:00+00:00,Interconnection,48.962344990799444,-0.17592914407867363,
298,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 12:00:00+00:00,Interconnection,40.68066117020035,0.17047637285640863,
299,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 13:00:00+00:00,Interconnection,34.274723878665974,0.17499999701976776,
300,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 14:00:00+00:00,Interconnection,33.80193628076382,0.17499999701976776,
301,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 15:00:00+00:00,Interconnection,33.90744770470842,0.1749513724026464,
302,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 16:00:00+00:00,Interconnection,33.359421718647226,0.17499999701976776,
303,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 17:00:00+00:00,Interconnection,29.85301818805259,0.17499999701976776,
304,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 18:00:00+00:00,Interconnection,17.123879266222563,0.17499999701976776,
305,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 19:00:00+00:00,Interconnection,14.748762483959828,0.17499999701976776,
306,_result,0,2025-08-23 01:00:00+00:00,2025-09-22 00:00:00+00:00,2025-09-04 20:00:00+00:00,Interconnection,14.478175721323533,0.1753423143572594,
